Page,Name,Price,Publisher,SKU,Release Date,Platform,ESRB Rating,Star Rating,Reviews,Feedback Category,Price Category
2,Dragon Age: The Veilguard Deluxe,89.99,Electronic Arts,6595736,10/31/2024,,M (Mature 17+),4.2,28,Low Feedback,High Price
2,TMNT Arcade: Wrath of the Mutants,29.99,GameMill Entertainment,6577899,04/23/2024,,E10+ (Everyone 10+),4.3,19,Low Feedback,Moderate Price
2,LEGO Star Wars: The Skywalker Saga Standard Edition,29.99,WB Games,6428346,04/05/2022,PlayStation 5,E10+ (Everyone 10+),4.8,375,Moderate Feedback,Moderate Price
2,NBA 2K25 Standard Edition,29.99,2K,6589464,09/04/2024,PlayStation 5,E (Everyone),4.7,202,Moderate Feedback,Moderate Price
2,Five Nights at Freddy's: Help Wanted 2,39.99,Maximum Games,6577573,06/20/2024,,T (Teen 13+),4.5,8,Low Feedback,Moderate Price
2,Unicorn Overlord,29.99,SEGA,6561944,03/08/2024,,T (Teen 13+),4.9,69,Low Feedback,Moderate Price
2,Call of Duty: Modern Warfare III with C.O.D.E Bonus Standard Edition,69.99,Activision Blizzard,6594297,11/10/2023,,M (Mature 17+),5.0,5,Low Feedback,High Price
2,EA Sports WRC,49.99,Electronic Arts,6560370,11/03/2023,,E (Everyone),4.0,27,Low Feedback,Moderate Price
2,Resident Evil 2,29.99,Capcom,6605838,01/10/2025,,M (Mature 17+),5.0,3,Low Feedback,Moderate Price
2,WWE 2K24 Standard Edition,19.99,2K,6573907,03/08/2024,PlayStation 5,T (Teen 13+),4.8,145,Moderate Feedback,Low Price
2,EA Sports UFC 5,24.99,Electronic Arts,6560369,10/27/2023,,M (Mature 17+),4.6,181,Moderate Feedback,Moderate Price
2,Sackboy: A Big Adventure Standard,59.99,Sony Interactive Entertainment,6430149,11/12/2020,,E (Everyone),4.8,1349,High Feedback,Moderate Price
2,Tiny Tina's Wonderlands Next-Level Edition,19.99,2K,6479906,03/25/2022,PlayStation 5,T (Teen 13+),4.5,167,Moderate Feedback,Low Price
2,Tomb Raider I-III Remastered Starring Lara Croft Deluxe Edition,29.99,Aspyr Media,6584965,10/18/2024,PlayStation 5,T (Teen 13+),3.9,35,Low Feedback,Moderate Price
2,Mortal Kombat 1 Standard Edition,49.99,Warner Bros. Games,6546107,09/19/2023,PlayStation 5,M (Mature 17+),4.7,633,Moderate Feedback,Moderate Price
2,Dragon's Dogma 2,49.99,Capcom,6568821,03/22/2024,,M (Mature 17+),3.7,363,Moderate Feedback,Moderate Price
3,Avatar: Frontiers of Pandora Standard Edition,19.99,Ubisoft,6548130,12/07/2023,PlayStation 5,T (Teen 13+),4.5,473,Moderate Feedback,Low Price
3,Madden NFL 25 Standard Edition,34.99,Electronic Arts,6584224,08/16/2024,PlayStation 5,E (Everyone),4.6,385,Moderate Feedback,Moderate Price
3,Quake,34.99,Limited Run Games,6514363,11/29/2022,,M (Mature 17+),4.9,29,Low Feedback,Moderate Price
