Page,Name,Price,Publisher,SKU,Release Date,Platform,ESRB Rating,Star Rating,Reviews
2,Dragon Age: The Veilguard Deluxe - PlayStation 5,$89.99,Electronic Arts,6595736,10/31/2024,N/A,M (Mature 17+),4.2,28
2,TMNT Arcade: Wrath of the Mutants - PlayStation 5,$29.99,GameMill Entertainment,6577899,04/23/2024,N/A,E10+ (Everyone 10+),4.3,19
2,The Plucky Squire - PlayStation 5,$34.99,Devolver Digital,6599104,02/21/2025,N/A,E10+ (Everyone 10+),N/A,N/A
2,The Smurfs Village Party - PlayStation 5,$39.99,Microids,6579764,06/07/2024,N/A,E (Everyone),N/A,N/A
2,Suikoden I & II HD Remaster - PlayStation 5,$49.99,Konami,6599234,03/06/2025,N/A,T (Teen 13+),N/A,N/A
2,LEGO Star Wars: The Skywalker Saga Standard Edition - PlayStation 5,$29.99,WB Games,6428346,04/05/2022,PlayStation 5,E10+ (Everyone 10+),4.8,375
2,NBA 2K25 Standard Edition - PlayStation 5,$29.99,2K,6589464,09/04/2024,PlayStation 5,E (Everyone),4.7,202
2,Five Nights at Freddy's: Help Wanted 2 - PlayStation 5,$39.99,Maximum Games,6577573,06/20/2024,N/A,T (Teen 13+),4.5,8
2,Unicorn Overlord - PlayStation 5,$29.99,SEGA,6561944,03/08/2024,N/A,T (Teen 13+),4.9,69
2,Call of Duty: Modern Warfare III with C.O.D.E Bonus Standard Edition - PlayStation 5,$69.99,Activision Blizzard,6594297,11/10/2023,N/A,M (Mature 17+),5,5
2,Resident Evil 7 biohazard Gold Edition - PlayStation 5,$29.99,Capcom,6605840,01/10/2025,N/A,M (Mature 17+),N/A,N/A
2,EA Sports WRC - PlayStation 5,$49.99,Electronic Arts,6560370,11/03/2023,N/A,E (Everyone),4,27
2,Resident Evil 2 - PlayStation 5,$29.99,Capcom,6605838,01/10/2025,N/A,M (Mature 17+),5,3
2,WWE 2K24 Standard Edition - PlayStation 5,$19.99,2K,6573907,03/08/2024,PlayStation 5,T (Teen 13+),4.8,145
2,EA Sports UFC 5 - PlayStation 5,$24.99,Electronic Arts,6560369,10/27/2023,N/A,M (Mature 17+),4.6,181
2,Sackboy: A Big Adventure Standard - PlayStation 5,$59.99,Sony Interactive Entertainment,6430149,11/12/2020,N/A,E (Everyone),4.8,1349
2,Tiny Tina's Wonderlands Next-Level Edition - PlayStation 5,$19.99,2K,6479906,03/25/2022,PlayStation 5,T (Teen 13+),4.5,167
2,Tomb Raider I-III Remastered Starring Lara Croft Deluxe Edition - PlayStation 5,$29.99,Aspyr Media,6584965,10/18/2024,PlayStation 5,T (Teen 13+),3.9,35
2,Mortal Kombat 1 Standard Edition - PlayStation 5,$49.99,Warner Bros. Games,6546107,09/19/2023,PlayStation 5,M (Mature 17+),4.7,633
2,Dragon's Dogma 2 - PlayStation 5,$49.99,Capcom,6568821,03/22/2024,N/A,M (Mature 17+),3.7,363
3,Avatar: Frontiers of Pandora Standard Edition - PlayStation 5,$19.99,Ubisoft,6548130,12/07/2023,PlayStation 5,T (Teen 13+),4.5,473
3,Madden NFL 25 Standard Edition - PlayStation 5,$34.99,Electronic Arts,6584224,08/16/2024,PlayStation 5,E (Everyone),4.6,385
3,Quake - PlayStation 5,$34.99,Limited Run Games,6514363,11/29/2022,N/A,M (Mature 17+),4.9,29
3,Anno 1800 (Console Edition) Standard Edition - PlayStation 5,$29.99,Ubisoft,6532337,03/16/2023,PlayStation 5,T (Teen 13+),4.3,28
3,NHL 24 Standard Edition - PlayStation 5,$19.99,Electronic Arts,6557068,10/06/2023,PlayStation 5,E10+ (Everyone 10+),4.4,158
3,Final Fantasy XVI Standard Edition - PlayStation 5,$39.99,Square Enix,6528680,06/22/2023,N/A,M (Mature 17+),4.6,1713
3,Agatha Christie: The ABC Murders - PlayStation 5,$19.99,Microids,6579007,07/19/2024,N/A,T (Teen 13+),3,1
